Date : 2026-02-08 18:24:33
Directory : c:\Dev\Empreinte Fiscale
Total : 571 files,  110626 codes, 7026 comments, 16850 blanks, all 134502 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| .amazonq\skills\openspec-explore                                                                               |          1 |        216 |          0 |         75 |        291 |
| .amazonq\skills\openspec-ff-change                                                                             |          1 |         80 |          0 |         22 |        102 |
| .amazonq\skills\openspec-new-change                                                                            |          1 |         56 |          0 |         19 |         75 |
| .amazonq\skills\openspec-onboard                                                                               |          1 |        347 |          1 |        182 |        530 |
| .amazonq\skills\openspec-sync-specs                                                                            |          1 |         95 |          0 |         44 |        139 |
| .amazonq\skills\openspec-verify-change                                                                         |          1 |        131 |          0 |         38 |        169 |
| .claude                                                                                                        |         27 |      3,614 |          2 |      1,295 |      4,911 |
| .claude (Files)                                                                                                |          1 |        121 |          0 |          1 |        122 |
| .claude\agents                                                                                                 |          2 |        240 |          0 |         60 |        300 |
| .claude\commands                                                                                               |         10 |      1,301 |          1 |        533 |      1,835 |
| .claude\commands\opsx                                                                                          |         10 |      1,301 |          1 |        533 |      1,835 |
| .claude\skills                                                                                                 |         14 |      1,952 |          1 |        701 |      2,654 |
| .claude\skills\calcul-fiscal                                                                                   |          1 |        134 |          0 |         32 |        166 |
| .claude\skills\conformite-rgpd                                                                                 |          1 |        128 |          0 |         39 |        167 |
| .claude\skills\openspec-apply-change                                                                           |          1 |        117 |          0 |         40 |        157 |
| .claude\skills\openspec-archive-change                                                                         |          1 |         81 |          0 |         34 |        115 |
| .claude\skills\openspec-bulk-archive-change                                                                    |          1 |        178 |          0 |         69 |        247 |
| .claude\skills\openspec-continue-change                                                                        |          1 |         93 |          0 |         26 |        119 |
| .claude\skills\openspec-explore                                                                                |          1 |        216 |          0 |         75 |        291 |
| .claude\skills\openspec-ff-change                                                                              |          1 |         80 |          0 |         22 |        102 |
| .claude\skills\openspec-new-change                                                                             |          1 |         56 |          0 |         19 |         75 |
| .claude\skills\openspec-onboard                                                                                |          1 |        347 |          1 |        182 |        530 |
| .claude\skills\openspec-sync-specs                                                                             |          1 |         95 |          0 |         44 |        139 |
| .claude\skills\openspec-verify-change                                                                          |          1 |        131 |          0 |         38 |        169 |
| .claude\skills\parsing-documents                                                                               |          1 |        200 |          0 |         59 |        259 |
| .claude\skills\seed-referentiel                                                                                |          1 |         96 |          0 |         22 |        118 |
| docs                                                                                                           |         12 |     12,964 |         10 |      1,550 |     14,524 |
| openspec                                                                                                       |         74 |      9,786 |         17 |      4,017 |     13,820 |
| openspec (Files)                                                                                               |          1 |          1 |         17 |          3 |         21 |
| openspec\changes                                                                                               |         47 |      6,204 |          0 |      2,381 |      8,585 |
| openspec\changes\archive                                                                                       |         47 |      6,204 |          0 |      2,381 |      8,585 |
| openspec\changes\archive\2026-02-06-setup-phase1                                                               |         12 |      1,703 |          0 |        676 |      2,379 |
| openspec\changes\archive\2026-02-06-setup-phase1 (Files)                                                       |          4 |        629 |          0 |        166 |        795 |
| openspec\changes\archive\2026-02-06-setup-phase1\specs                                                         |          8 |      1,074 |          0 |        510 |      1,584 |
| openspec\changes\archive\2026-02-06-setup-phase1\specs\authentication                                          |          1 |         99 |          0 |         47 |        146 |
| openspec\changes\archive\2026-02-06-setup-phase1\specs\calcul-engine                                           |          1 |        156 |          0 |         70 |        226 |
| openspec\changes\archive\2026-02-06-setup-phase1\specs\dashboard                                               |          1 |        187 |          0 |         87 |        274 |
| openspec\changes\archive\2026-02-06-setup-phase1\specs\data-model                                              |          1 |        131 |          0 |         67 |        198 |
| openspec\changes\archive\2026-02-06-setup-phase1\specs\profil-wizard                                           |          1 |        150 |          0 |         68 |        218 |
| openspec\changes\archive\2026-02-06-setup-phase1\specs\project-setup                                           |          1 |         78 |          0 |         40 |        118 |
| openspec\changes\archive\2026-02-06-setup-phase1\specs\referentiel-fiscal                                      |          1 |        136 |          0 |         66 |        202 |
| openspec\changes\archive\2026-02-06-setup-phase1\specs\score-confiance                                         |          1 |        137 |          0 |         65 |        202 |
| openspec\changes\archive\2026-02-07-setup-phase2                                                               |         10 |      1,441 |          0 |        559 |      2,000 |
| openspec\changes\archive\2026-02-07-setup-phase2 (Files)                                                       |          4 |        658 |          0 |        190 |        848 |
| openspec\changes\archive\2026-02-07-setup-phase2\specs                                                         |          6 |        783 |          0 |        369 |      1,152 |
| openspec\changes\archive\2026-02-07-setup-phase2\specs\data-visualizations                                     |          1 |        141 |          0 |         65 |        206 |
| openspec\changes\archive\2026-02-07-setup-phase2\specs\discovery-mode                                          |          1 |        154 |          0 |         72 |        226 |
| openspec\changes\archive\2026-02-07-setup-phase2\specs\document-upload                                         |          1 |         97 |          0 |         45 |        142 |
| openspec\changes\archive\2026-02-07-setup-phase2\specs\fiscal-journal                                          |          1 |        134 |          0 |         64 |        198 |
| openspec\changes\archive\2026-02-07-setup-phase2\specs\pedagogical-layer                                       |          1 |        142 |          0 |         68 |        210 |
| openspec\changes\archive\2026-02-07-setup-phase2\specs\ticket-scan                                             |          1 |        115 |          0 |         55 |        170 |
| openspec\changes\archive\2026-02-07-setup-phase3                                                               |         11 |      1,532 |          0 |        533 |      2,065 |
| openspec\changes\archive\2026-02-07-setup-phase3 (Files)                                                       |          4 |        682 |          0 |        190 |        872 |
| openspec\changes\archive\2026-02-07-setup-phase3\specs                                                         |          7 |        850 |          0 |        343 |      1,193 |
| openspec\changes\archive\2026-02-07-setup-phase3\specs\animated-fiscal-day                                     |          1 |        155 |          0 |         58 |        213 |
| openspec\changes\archive\2026-02-07-setup-phase3\specs\fiscal-journal                                          |          1 |        141 |          0 |         65 |        206 |
| openspec\changes\archive\2026-02-07-setup-phase3\specs\gamification-system                                     |          1 |        105 |          0 |         40 |        145 |
| openspec\changes\archive\2026-02-07-setup-phase3\specs\pedagogical-layer                                       |          1 |         88 |          0 |         42 |        130 |
| openspec\changes\archive\2026-02-07-setup-phase3\specs\smart-notifications                                     |          1 |        126 |          0 |         48 |        174 |
| openspec\changes\archive\2026-02-07-setup-phase3\specs\temporal-evolution                                      |          1 |        120 |          0 |         46 |        166 |
| openspec\changes\archive\2026-02-07-setup-phase3\specs\what-if-simulations                                     |          1 |        115 |          0 |         44 |        159 |
| openspec\changes\archive\2026-02-08-setup-phase4                                                               |         14 |      1,528 |          0 |        613 |      2,141 |
| openspec\changes\archive\2026-02-08-setup-phase4 (Files)                                                       |          4 |        654 |          0 |        199 |        853 |
| openspec\changes\archive\2026-02-08-setup-phase4\specs                                                         |         10 |        874 |          0 |        414 |      1,288 |
| openspec\changes\archive\2026-02-08-setup-phase4\specs\admin-interface                                         |          1 |        141 |          0 |         65 |        206 |
| openspec\changes\archive\2026-02-08-setup-phase4\specs\ai-integration                                          |          1 |        114 |          0 |         52 |        166 |
| openspec\changes\archive\2026-02-08-setup-phase4\specs\annual-wrapped                                          |          1 |        102 |          0 |         48 |        150 |
| openspec\changes\archive\2026-02-08-setup-phase4\specs\discovery-mode                                          |          1 |         52 |          0 |         26 |         78 |
| openspec\changes\archive\2026-02-08-setup-phase4\specs\document-upload                                         |          1 |         44 |          0 |         22 |         66 |
| openspec\changes\archive\2026-02-08-setup-phase4\specs\referentiel-automation                                  |          1 |        124 |          0 |         58 |        182 |
| openspec\changes\archive\2026-02-08-setup-phase4\specs\smart-notifications                                     |          1 |         55 |          0 |         27 |         82 |
| openspec\changes\archive\2026-02-08-setup-phase4\specs\social-friends                                          |          1 |         88 |          0 |         42 |        130 |
| openspec\changes\archive\2026-02-08-setup-phase4\specs\social-groups                                           |          1 |         80 |          0 |         38 |        118 |
| openspec\changes\archive\2026-02-08-setup-phase4\specs\social-leaderboard                                      |          1 |         74 |          0 |         36 |        110 |
| openspec\specs                                                                                                 |         26 |      3,581 |          0 |      1,633 |      5,214 |
| openspec\specs\admin-interface                                                                                 |          1 |        142 |          0 |         65 |        207 |
| openspec\specs\ai-integration                                                                                  |          1 |        115 |          0 |         52 |        167 |
| openspec\specs\animated-fiscal-day                                                                             |          1 |        155 |          0 |         58 |        213 |
| openspec\specs\annual-wrapped                                                                                  |          1 |        103 |          0 |         48 |        151 |
| openspec\specs\authentication                                                                                  |          1 |         99 |          0 |         47 |        146 |
| openspec\specs\calcul-engine                                                                                   |          1 |        156 |          0 |         70 |        226 |
| openspec\specs\dashboard                                                                                       |          1 |        187 |          0 |         87 |        274 |
| openspec\specs\data-model                                                                                      |          1 |        131 |          0 |         67 |        198 |
| openspec\specs\data-visualizations                                                                             |          1 |        141 |          0 |         65 |        206 |
| openspec\specs\discovery-mode                                                                                  |          1 |        205 |          0 |         97 |        302 |
| openspec\specs\document-upload                                                                                 |          1 |        140 |          0 |         66 |        206 |
| openspec\specs\fiscal-journal                                                                                  |          1 |        276 |          0 |        130 |        406 |
| openspec\specs\gamification-system                                                                             |          1 |        105 |          0 |         40 |        145 |
| openspec\specs\pedagogical-layer                                                                               |          1 |        231 |          0 |        111 |        342 |
| openspec\specs\profil-wizard                                                                                   |          1 |        150 |          0 |         68 |        218 |
| openspec\specs\project-setup                                                                                   |          1 |         78 |          0 |         40 |        118 |
| openspec\specs\referentiel-automation                                                                          |          1 |        124 |          0 |         58 |        182 |
| openspec\specs\referentiel-fiscal                                                                              |          1 |        136 |          0 |         66 |        202 |
| openspec\specs\score-confiance                                                                                 |          1 |        137 |          0 |         65 |        202 |
| openspec\specs\smart-notifications                                                                             |          1 |        178 |          0 |         72 |        250 |
| openspec\specs\social-friends                                                                                  |          1 |         88 |          0 |         42 |        130 |
| openspec\specs\social-groups                                                                                   |          1 |         80 |          0 |         38 |        118 |
| openspec\specs\social-leaderboard                                                                              |          1 |         74 |          0 |         36 |        110 |
| openspec\specs\temporal-evolution                                                                              |          1 |        120 |          0 |         46 |        166 |
| openspec\specs\ticket-scan                                                                                     |          1 |        115 |          0 |         55 |        170 |
| openspec\specs\what-if-simulations                                                                             |          1 |        115 |          0 |         44 |        159 |
| prisma                                                                                                         |          5 |      1,325 |        135 |        188 |      1,648 |
| prisma (Files)                                                                                                 |          1 |        917 |         28 |         71 |      1,016 |
| prisma\migrations                                                                                              |          4 |        408 |        107 |        117 |        632 |
| prisma\migrations\20260206222748_init                                                                          |          1 |        203 |         33 |         46 |        282 |
| prisma\migrations\20260207095428_add_profil_type                                                               |          1 |          7 |          1 |          2 |         10 |
| prisma\migrations\20260207171217_add_gamification_and_engagement                                               |          1 |         96 |         33 |         29 |        158 |
| prisma\migrations\20260208085534_phase4_social_ai_admin                                                        |          1 |        102 |         40 |         40 |        182 |
| scripts                                                                                                        |          6 |        546 |         89 |        114 |        749 |
| src                                                                                                            |        371 |     53,534 |      5,654 |      6,997 |     66,185 |
| src (Files)                                                                                                    |          1 |         31 |          5 |         11 |         47 |
| src\app                                                                                                        |        130 |     17,660 |      1,504 |      2,268 |     21,432 |
| src\app (Files)                                                                                                |          3 |        455 |         13 |         40 |        508 |
| src\app\(app)                                                                                                  |         29 |      6,887 |        273 |        686 |      7,846 |
| src\app\(app) (Files)                                                                                          |          1 |        148 |         11 |         17 |        176 |
| src\app\(app)\admin                                                                                            |          7 |      1,381 |         49 |        137 |      1,567 |
| src\app\(app)\admin (Files)                                                                                    |          2 |        325 |         19 |         38 |        382 |
| src\app\(app)\admin\analytics                                                                                  |          1 |        263 |          8 |         21 |        292 |
| src\app\(app)\admin\cron                                                                                       |          1 |        298 |          5 |         30 |        333 |
| src\app\(app)\admin\referentiel                                                                                |          1 |        261 |          7 |         26 |        294 |
| src\app\(app)\admin\settings                                                                                   |          1 |        158 |          4 |         10 |        172 |
| src\app\(app)\admin\users                                                                                      |          1 |         76 |          6 |         12 |         94 |
| src\app\(app)\animations                                                                                       |          1 |        423 |         20 |         44 |        487 |
| src\app\(app)\dashboard                                                                                        |          1 |        481 |         21 |         35 |        537 |
| src\app\(app)\documents                                                                                        |          1 |        288 |          6 |         27 |        321 |
| src\app\(app)\evolution                                                                                        |          1 |        293 |         14 |         32 |        339 |
| src\app\(app)\gamification                                                                                     |          1 |        492 |         24 |         41 |        557 |
| src\app\(app)\journal                                                                                          |          1 |        378 |         20 |         40 |        438 |
| src\app\(app)\profil                                                                                           |          1 |        302 |         15 |         34 |        351 |
| src\app\(app)\quiz                                                                                             |          2 |        768 |         24 |         75 |        867 |
| src\app\(app)\quiz\challenge                                                                                   |          2 |        768 |         24 |         75 |        867 |
| src\app\(app)\quiz\challenge\[challengeId]                                                                     |          2 |        768 |         24 |         75 |        867 |
| src\app\(app)\quiz\challenge\[challengeId] (Files)                                                             |          1 |        394 |         14 |         43 |        451 |
| src\app\(app)\quiz\challenge\[challengeId]\results                                                             |          1 |        374 |         10 |         32 |        416 |
| src\app\(app)\settings                                                                                         |          2 |        317 |         16 |         28 |        361 |
| src\app\(app)\settings (Files)                                                                                 |          1 |        127 |          5 |         10 |        142 |
| src\app\(app)\settings\notifications                                                                           |          1 |        190 |         11 |         18 |        219 |
| src\app\(app)\simulations                                                                                      |          3 |        338 |          2 |         35 |        375 |
| src\app\(app)\simulations (Files)                                                                              |          1 |        145 |          0 |         12 |        157 |
| src\app\(app)\simulations\[id]                                                                                 |          1 |        114 |          2 |         15 |        131 |
| src\app\(app)\simulations\new                                                                                  |          1 |         79 |          0 |          8 |         87 |
| src\app\(app)\social                                                                                           |          4 |        787 |         28 |         85 |        900 |
| src\app\(app)\social (Files)                                                                                   |          1 |        240 |          7 |         17 |        264 |
| src\app\(app)\social\friends                                                                                   |          1 |        135 |          7 |         19 |        161 |
| src\app\(app)\social\groups                                                                                    |          2 |        412 |         14 |         49 |        475 |
| src\app\(app)\social\groups (Files)                                                                            |          1 |        258 |          5 |         32 |        295 |
| src\app\(app)\social\groups\[id]                                                                               |          1 |        154 |          9 |         17 |        180 |
| src\app\(app)\visualisations                                                                                   |          1 |        198 |          8 |         23 |        229 |
| src\app\(app)\wrapped                                                                                          |          2 |        293 |         15 |         33 |        341 |
| src\app\(app)\wrapped (Files)                                                                                  |          1 |        146 |          8 |         14 |        168 |
| src\app\(app)\wrapped\[year]                                                                                   |          1 |        147 |          7 |         19 |        173 |
| src\app\(auth)                                                                                                 |          6 |        622 |          1 |         66 |        689 |
| src\app\(auth) (Files)                                                                                         |          1 |         12 |          0 |          2 |         14 |
| src\app\(auth)\auth                                                                                            |          5 |        610 |          1 |         64 |        675 |
| src\app\(auth)\auth\forgot-password                                                                            |          1 |         98 |          0 |         12 |        110 |
| src\app\(auth)\auth\login                                                                                      |          1 |        140 |          0 |         15 |        155 |
| src\app\(auth)\auth\register                                                                                   |          1 |        120 |          1 |         11 |        132 |
| src\app\(auth)\auth\reset-password                                                                             |          1 |        130 |          0 |         15 |        145 |
| src\app\(auth)\auth\verify-email                                                                               |          1 |        122 |          0 |         11 |        133 |
| src\app\(public)                                                                                               |          7 |      2,430 |         69 |        173 |      2,672 |
| src\app\(public)\aide                                                                                          |          1 |        326 |          6 |         16 |        348 |
| src\app\(public)\cgu                                                                                           |          1 |        289 |         13 |         25 |        327 |
| src\app\(public)\confidentialite                                                                               |          1 |        405 |         11 |         31 |        447 |
| src\app\(public)\decouverte                                                                                    |          1 |        253 |         12 |         21 |        286 |
| src\app\(public)\mentions-legales                                                                              |          1 |        154 |          9 |         12 |        175 |
| src\app\(public)\quiz                                                                                          |          1 |        346 |         13 |         30 |        389 |
| src\app\(public)\tutoriel                                                                                      |          1 |        657 |          5 |         38 |        700 |
| src\app\api                                                                                                    |         85 |      7,266 |      1,148 |      1,303 |      9,717 |
| src\app\api\admin                                                                                              |         14 |        641 |         96 |        152 |        889 |
| src\app\api\admin\analytics                                                                                    |          3 |        102 |         15 |         24 |        141 |
| src\app\api\admin\analytics\export                                                                             |          1 |         50 |          6 |         10 |         66 |
| src\app\api\admin\analytics\features                                                                           |          1 |         25 |          4 |          6 |         35 |
| src\app\api\admin\analytics\growth                                                                             |          1 |         27 |          5 |          8 |         40 |
| src\app\api\admin\monitoring                                                                                   |          4 |         96 |         22 |         24 |        142 |
| src\app\api\admin\monitoring\cache                                                                             |          1 |         35 |         10 |          7 |         52 |
| src\app\api\admin\monitoring\errors                                                                            |          1 |         23 |          4 |          7 |         34 |
| src\app\api\admin\monitoring\health                                                                            |          1 |         19 |          4 |          5 |         28 |
| src\app\api\admin\monitoring\jobs                                                                              |          1 |         19 |          4 |          5 |         28 |
| src\app\api\admin\referentiel                                                                                  |          4 |        235 |         38 |         58 |        331 |
| src\app\api\admin\referentiel\pipeline                                                                         |          1 |         42 |          7 |         10 |         59 |
| src\app\api\admin\referentiel\pipeline\run                                                                     |          1 |         42 |          7 |         10 |         59 |
| src\app\api\admin\referentiel\rollback                                                                         |          1 |         41 |          5 |         11 |         57 |
| src\app\api\admin\referentiel\updates                                                                          |          2 |        152 |         26 |         37 |        215 |
| src\app\api\admin\referentiel\updates (Files)                                                                  |          1 |        118 |         21 |         28 |        167 |
| src\app\api\admin\referentiel\updates\[id]                                                                     |          1 |         34 |          5 |          9 |         48 |
| src\app\api\admin\referentiel\updates\[id]\comparison                                                          |          1 |         34 |          5 |          9 |         48 |
| src\app\api\admin\users                                                                                        |          3 |        208 |         21 |         46 |        275 |
| src\app\api\admin\users (Files)                                                                                |          1 |         35 |          6 |          9 |         50 |
| src\app\api\admin\users\[id]                                                                                   |          2 |        173 |         15 |         37 |        225 |
| src\app\api\admin\users\[id] (Files)                                                                           |          1 |        100 |          8 |         21 |        129 |
| src\app\api\admin\users\[id]\suspend                                                                           |          1 |         73 |          7 |         16 |         96 |
| src\app\api\ai                                                                                                 |          6 |        475 |         99 |         89 |        663 |
| src\app\api\ai\chat                                                                                            |          1 |         99 |         18 |         16 |        133 |
| src\app\api\ai\config                                                                                          |          1 |        121 |         25 |         25 |        171 |
| src\app\api\ai\models                                                                                          |          1 |         29 |         10 |          8 |         47 |
| src\app\api\ai\ocr                                                                                             |          1 |        125 |         21 |         18 |        164 |
| src\app\api\ai\test                                                                                            |          1 |         46 |         13 |         11 |         70 |
| src\app\api\ai\usage                                                                                           |          1 |         55 |         12 |         11 |         78 |
| src\app\api\animations                                                                                         |          3 |        381 |         96 |         58 |        535 |
| src\app\api\animations\export                                                                                  |          1 |        134 |         46 |         21 |        201 |
| src\app\api\animations\generate                                                                                |          1 |        128 |         17 |         15 |        160 |
| src\app\api\animations\share                                                                                   |          1 |        119 |         33 |         22 |        174 |
| src\app\api\auth                                                                                               |          5 |        185 |         24 |         47 |        256 |
| src\app\api\auth\[...nextauth]                                                                                 |          1 |          5 |          1 |          4 |         10 |
| src\app\api\auth\forgot-password                                                                               |          1 |         38 |          6 |         10 |         54 |
| src\app\api\auth\register                                                                                      |          1 |         59 |          8 |         13 |         80 |
| src\app\api\auth\reset-password                                                                                |          1 |         47 |          5 |         11 |         63 |
| src\app\api\auth\verify-email                                                                                  |          1 |         36 |          4 |          9 |         49 |
| src\app\api\cron                                                                                               |          4 |        184 |         18 |         32 |        234 |
| src\app\api\cron\daily-facts                                                                                   |          1 |         46 |          6 |          8 |         60 |
| src\app\api\cron\monthly-aggregation                                                                           |          1 |         46 |          4 |          8 |         58 |
| src\app\api\cron\streak-reminder                                                                               |          1 |         46 |          4 |          8 |         58 |
| src\app\api\cron\weekly-digest                                                                                 |          1 |         46 |          4 |          8 |         58 |
| src\app\api\debug                                                                                              |          1 |        174 |          9 |         14 |        197 |
| src\app\api\debug\score-test                                                                                   |          1 |        174 |          9 |         14 |        197 |
| src\app\api\decouverte                                                                                         |          1 |         28 |          6 |          5 |         39 |
| src\app\api\decouverte\calcul                                                                                  |          1 |         28 |          6 |          5 |         39 |
| src\app\api\documents                                                                                          |          4 |        291 |         32 |         54 |        377 |
| src\app\api\documents\[id]                                                                                     |          1 |         57 |          8 |         13 |         78 |
| src\app\api\documents\history                                                                                  |          1 |         45 |          2 |          8 |         55 |
| src\app\api\documents\upload                                                                                   |          1 |         56 |         11 |         13 |         80 |
| src\app\api\documents\validate                                                                                 |          1 |        133 |         11 |         20 |        164 |
| src\app\api\gamification                                                                                       |          6 |        374 |         51 |         82 |        507 |
| src\app\api\gamification\badges                                                                                |          1 |         49 |          9 |         11 |         69 |
| src\app\api\gamification\challenges                                                                            |          2 |        120 |         16 |         27 |        163 |
| src\app\api\gamification\challenges (Files)                                                                    |          1 |         52 |          7 |         10 |         69 |
| src\app\api\gamification\challenges\suggestions                                                                |          1 |         68 |          9 |         17 |         94 |
| src\app\api\gamification\leaderboard                                                                           |          1 |         35 |          8 |          9 |         52 |
| src\app\api\gamification\streak                                                                                |          1 |        123 |         13 |         24 |        160 |
| src\app\api\gamification\xp                                                                                    |          1 |         47 |          5 |         11 |         63 |
| src\app\api\journal                                                                                            |          2 |        171 |         24 |         43 |        238 |
| src\app\api\journal (Files)                                                                                    |          1 |         86 |         12 |         23 |        121 |
| src\app\api\journal\[id]                                                                                       |          1 |         85 |         12 |         20 |        117 |
| src\app\api\notifications                                                                                      |          4 |        604 |        112 |         80 |        796 |
| src\app\api\notifications (Files)                                                                              |          1 |        132 |         31 |         21 |        184 |
| src\app\api\notifications\preferences                                                                          |          1 |        183 |         28 |         19 |        230 |
| src\app\api\notifications\send                                                                                 |          1 |        139 |         30 |         20 |        189 |
| src\app\api\notifications\test                                                                                 |          1 |        150 |         23 |         20 |        193 |
| src\app\api\profil                                                                                             |          2 |        151 |         24 |         30 |        205 |
| src\app\api\profil (Files)                                                                                     |          1 |        129 |         18 |         23 |        170 |
| src\app\api\profil\validate                                                                                    |          1 |         22 |          6 |          7 |         35 |
| src\app\api\quiz                                                                                               |          5 |        869 |        111 |        141 |      1,121 |
| src\app\api\quiz\challenge                                                                                     |          3 |        541 |         67 |         84 |        692 |
| src\app\api\quiz\challenge (Files)                                                                             |          1 |        214 |         31 |         34 |        279 |
| src\app\api\quiz\challenge\results                                                                             |          1 |        198 |         21 |         28 |        247 |
| src\app\api\quiz\challenge\submit                                                                              |          1 |        129 |         15 |         22 |        166 |
| src\app\api\quiz\focused                                                                                       |          1 |        171 |         22 |         29 |        222 |
| src\app\api\quiz\personalized                                                                                  |          1 |        157 |         22 |         28 |        207 |
| src\app\api\score                                                                                              |          6 |        725 |        107 |        113 |        945 |
| src\app\api\score (Files)                                                                                      |          1 |        107 |          7 |         16 |        130 |
| src\app\api\score\confiance                                                                                    |          1 |         74 |          7 |         10 |         91 |
| src\app\api\score\history                                                                                      |          4 |        544 |         93 |         87 |        724 |
| src\app\api\score\history (Files)                                                                              |          1 |         85 |         16 |         15 |        116 |
| src\app\api\score\history\export                                                                               |          1 |        189 |         26 |         22 |        237 |
| src\app\api\score\history\projection                                                                           |          1 |        193 |         35 |         37 |        265 |
| src\app\api\score\history\trends                                                                               |          1 |         77 |         16 |         13 |        106 |
| src\app\api\simulations                                                                                        |          5 |        636 |        112 |         98 |        846 |
| src\app\api\simulations (Files)                                                                                |          1 |        155 |         26 |         24 |        205 |
| src\app\api\simulations\[id]                                                                                   |          1 |         70 |          9 |         15 |         94 |
| src\app\api\simulations\historical                                                                             |          1 |        182 |         24 |         24 |        230 |
| src\app\api\simulations\international                                                                          |          1 |        104 |         24 |         14 |        142 |
| src\app\api\simulations\share                                                                                  |          1 |        125 |         29 |         21 |        175 |
| src\app\api\social                                                                                             |         13 |      1,027 |        181 |        203 |      1,411 |
| src\app\api\social\friends                                                                                     |          6 |        408 |         80 |         82 |        570 |
| src\app\api\social\friends (Files)                                                                             |          1 |         50 |         14 |         12 |         76 |
| src\app\api\social\friends\[friendId]                                                                          |          2 |        110 |         23 |         26 |        159 |
| src\app\api\social\friends\[friendId]\data                                                                     |          1 |         50 |         12 |         11 |         73 |
| src\app\api\social\friends\[friendId]\sharing                                                                  |          1 |         60 |         11 |         15 |         86 |
| src\app\api\social\friends\accept                                                                              |          1 |         67 |         12 |         15 |         94 |
| src\app\api\social\friends\invite                                                                              |          1 |         79 |         12 |         14 |        105 |
| src\app\api\social\friends\search                                                                              |          1 |        102 |         19 |         15 |        136 |
| src\app\api\social\groups                                                                                      |          5 |        523 |         82 |        101 |        706 |
| src\app\api\social\groups (Files)                                                                              |          1 |         68 |         15 |         15 |         98 |
| src\app\api\social\groups\[id]                                                                                 |          4 |        455 |         67 |         86 |        608 |
| src\app\api\social\groups\[id] (Files)                                                                         |          1 |        173 |         24 |         30 |        227 |
| src\app\api\social\groups\[id]\comparison                                                                      |          1 |         39 |          9 |         10 |         58 |
| src\app\api\social\groups\[id]\members                                                                         |          1 |        153 |         21 |         30 |        204 |
| src\app\api\social\groups\[id]\stats                                                                           |          1 |         90 |         13 |         16 |        119 |
| src\app\api\social\leaderboard                                                                                 |          2 |         96 |         19 |         20 |        135 |
| src\app\api\social\leaderboard\friends                                                                         |          1 |         36 |          9 |          8 |         53 |
| src\app\api\social\leaderboard\national                                                                        |          1 |         60 |         10 |         12 |         82 |
| src\app\api\tickets                                                                                            |          1 |         81 |          7 |         16 |        104 |
| src\app\api\tickets\scan                                                                                       |          1 |         81 |          7 |         16 |        104 |
| src\app\api\wrapped                                                                                            |          3 |        269 |         39 |         46 |        354 |
| src\app\api\wrapped\[year]                                                                                     |          3 |        269 |         39 |         46 |        354 |
| src\app\api\wrapped\[year] (Files)                                                                             |          1 |         57 |          9 |         12 |         78 |
| src\app\api\wrapped\[year]\export                                                                              |          1 |        149 |         18 |         22 |        189 |
| src\app\api\wrapped\[year]\share                                                                               |          1 |         63 |         12 |         12 |         87 |
| src\components                                                                                                 |        123 |     16,141 |        726 |      1,709 |     18,576 |
| src\components\admin                                                                                           |          4 |        698 |         34 |         62 |        794 |
| src\components\ai                                                                                              |          6 |        872 |         60 |        111 |      1,043 |
